============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
- <HDF5 group "/BA-87411" (6 members)>
- <HDF5 group "/BA-87424" (6 members)>
- <HDF5 group "/BA-87450" (6 members)>
- <HDF5 group "/BA-87451" (6 members)>
- <HDF5 group "/BA-87501" (6 members)>
- <HDF5 group "/BA-87527" (6 members)>
- <HDF5 group "/BA-87528" (6 members)>
- <HDF5 group "/BA-87541" (6 members)>
- <HDF5 group "/BA-87543" (6 members)>
- <HDF5 group "/BA-87569" (6 members)>
- <HDF5 group "/BA-87581" (6 members)>
- <HDF5 group "/BA-87593" (6 members)>
- <HDF5 group "/BA-87601" (6 members)>
- <HDF5 group "/BA-87603" (6 members)>
- <HDF5 group "/BA-87604" (6 members)>
- <HDF5 group "/BA-87614" (6 members)>
- <HDF5 group "/BA-87637" (6 members)>
- <HDF5 group "/BA-87641" (6 members)>
- <HDF5 group "/BA-87644" (6 members)>
- <HDF5 group "/BA-87645" (6 members)>
- <HDF5 group "/BA-87650" (6 members)>
- <HDF5 group "/BA-87680" (6 members)>
- <HDF5 group "/BA-87681" (6 members)>
- <HDF5 group "/BA-87682" (6 members)>
- <HDF5 group "/BA-87714" (6 members)>
- <HDF5 group "/BA-87715" (6 members)>
- <HDF5 group "/BA-87716" (6 members)>
- <HDF5 group "/BA-87717" (6 members)>
- <HDF5 group "/BA-87781" (6 members)>
- <HDF5 group "/BA-87782" (6 members)>
- <HDF5 group "/BA-87787" (6 members)>
- <HDF5 group "/BA-87792" (6 members)>
- <HDF5 group "/BA-87808" (6 members)>
- <HDF5 group "/BA-87813" (6 members)>
- <HDF5 group "/BA-87815" (6 members)>
- <HDF5 group "/BA-87821" (6 members)>
- <HDF5 group "/BA-87822" (6 members)>
- <HDF5 group "/BA-87824" (6 members)>
- <HDF5 group "/BA-87825" (6 members)>
- <HDF5 group "/BA-87838" (6 members)>
- <HDF5 group "/BA-87840" (6 members)>
- <HDF5 group "/BA-87842" (6 members)>
- <HDF5 group "/BA-87866" (6 members)>
- <HDF5 group "/BA-87892" (6 members)>
- <HDF5 group "/BA-87894" (6 members)>
- <HDF5 group "/BA-87896" (6 members)>
- <HDF5 group "/BA-87897" (6 members)>
- <HDF5 group "/BA-87941" (6 members)>
- <HDF5 group "/BA-87942" (6 members)>
- <HDF5 group "/BA-87978" (6 members)>
- <HDF5 group "/BA-88028" (6 members)>
- <HDF5 group "/BA-88033" (6 members)>
- <HDF5 group "/BA-88034" (6 members)>
- <HDF5 group "/BA-88036" (6 members)>
- <HDF5 group "/BA-88055" (6 members)>
- <HDF5 group "/BA-88056" (6 members)>
- <HDF5 group "/BA-88057" (6 members)>
- <HDF5 group "/BA-88066" (6 members)>
- <HDF5 group "/BA-88071" (6 members)>
- <HDF5 group "/BA-88072" (6 members)>
- <HDF5 group "/BA-88074" (6 members)>
- <HDF5 group "/BA-88075" (6 members)>
- <HDF5 group "/BA-88077" (6 members)>
- <HDF5 group "/BA-88080" (6 members)>
- <HDF5 group "/BA-88081" (6 members)>
- <HDF5 group "/BA-88087" (6 members)>
- <HDF5 group "/BA-88088" (6 members)>
- <HDF5 group "/BA-88107" (6 members)>
- <HDF5 group "/BA-88144" (6 members)>
- <HDF5 group "/BA-88150" (6 members)>
- <HDF5 group "/BA-88151" (6 members)>
- <HDF5 group "/BA-88154" (6 members)>
- <HDF5 group "/BA-88195" (6 members)>
- <HDF5 group "/BA-88208" (6 members)>
- <HDF5 group "/BA-88209" (6 members)>
- <HDF5 group "/BA-88210" (6 members)>
- <HDF5 group "/BA-88234" (6 members)>
- <HDF5 group "/BA-88235" (6 members)>
- <HDF5 group "/BA-88251" (6 members)>
- <HDF5 group "/BA-88252" (6 members)>
- <HDF5 group "/BA-88261" (6 members)>
- <HDF5 group "/BA-88268" (6 members)>
- <HDF5 group "/BA-88271" (6 members)>
- <HDF5 group "/BA-88292" (6 members)>
- <HDF5 group "/BA-88298" (6 members)>
- <HDF5 group "/BA-88306" (6 members)>
- <HDF5 group "/BA-88307" (6 members)>
- <HDF5 group "/BA-88322" (6 members)>
- <HDF5 group "/BA-88343" (6 members)>
- <HDF5 group "/BA-88344" (6 members)>
- <HDF5 group "/BA-88381" (6 members)>
- <HDF5 group "/BA-88385" (6 members)>
- <HDF5 group "/BA-88390" (6 members)>
- <HDF5 group "/BA-88396" (6 members)>
- <HDF5 group "/BA-88397" (6 members)>
- <HDF5 group "/BA-88403" (6 members)>
- <HDF5 group "/BA-88405" (6 members)>
- <HDF5 group "/BA-88414" (6 members)>
- <HDF5 group "/BA-88429" (6 members)>
- <HDF5 group "/BA-88438" (6 members)>
- <HDF5 group "/BA-88449" (6 members)>
- <HDF5 group "/BA-88459" (6 members)>
- <HDF5 group "/BA-88469" (6 members)>
- <HDF5 group "/BA-88470" (6 members)>
- <HDF5 group "/BA-88472" (6 members)>
- <HDF5 group "/BA-88473" (6 members)>
- <HDF5 group "/BA-88474" (6 members)>
- <HDF5 group "/BA-88499" (6 members)>
- <HDF5 group "/BA-88500" (6 members)>
- <HDF5 group "/BA-88504" (6 members)>
- <HDF5 group "/BA-88505" (6 members)>
- <HDF5 group "/BA-88506" (6 members)>
- <HDF5 group "/BA-88508" (6 members)>
- <HDF5 group "/BA-88512" (6 members)>
- <HDF5 group "/BA-88522" (6 members)>
- <HDF5 group "/BA-88525" (6 members)>
- <HDF5 group "/BA-88541" (6 members)>
- <HDF5 group "/BA-88551" (6 members)>
- <HDF5 group "/BA-88554" (6 members)>
- <HDF5 group "/BA-88571" (6 members)>
- <HDF5 group "/BA-88577" (6 members)>
- <HDF5 group "/BA-88579" (6 members)>
- <HDF5 group "/BA-88589" (6 members)>
- <HDF5 group "/BA-88590" (6 members)>
- <HDF5 group "/BA-88598" (6 members)>
- <HDF5 group "/BA-88616" (6 members)>
- <HDF5 group "/BA-88622" (6 members)>
- <HDF5 group "/BA-88623" (6 members)>
- <HDF5 group "/BA-88634" (6 members)>
- <HDF5 group "/BA-88638" (6 members)>
- <HDF5 group "/BA-88644" (6 members)>
- <HDF5 group "/BA-88670" (6 members)>
- <HDF5 group "/BA-88672" (6 members)>
- <HDF5 group "/BA-88683" (6 members)>
- <HDF5 group "/BA-88690" (6 members)>
- <HDF5 group "/BA-88691" (6 members)>
- <HDF5 group "/BA-88698" (6 members)>
- <HDF5 group "/BA-88699" (6 members)>
- <HDF5 group "/BA-88704" (6 members)>
- <HDF5 group "/BA-88706" (6 members)>
- <HDF5 group "/BA-88710" (6 members)>
- <HDF5 group "/BA-88715" (6 members)>
- <HDF5 group "/BA-88723" (6 members)>
- <HDF5 group "/BA-88726" (6 members)>
- <HDF5 group "/BA-88729" (6 members)>
- <HDF5 group "/BA-88741" (6 members)>
- <HDF5 group "/BA-88746" (6 members)>
- <HDF5 group "/BA-88748" (6 members)>
- <HDF5 group "/BA-88750" (6 members)>
- <HDF5 group "/BA-88751" (6 members)>
- <HDF5 group "/BA-88755" (6 members)>
- <HDF5 group "/BA-88759" (6 members)>
- <HDF5 group "/BA-88769" (6 members)>
- <HDF5 group "/BA-88772" (6 members)>
- <HDF5 group "/BA-88774" (6 members)>
- <HDF5 group "/BA-88786" (6 members)>
- <HDF5 group "/BA-88794" (6 members)>
- <HDF5 group "/BA-88800" (6 members)>
- <HDF5 group "/BA-88805" (6 members)>
- <HDF5 group "/BA-88810" (6 members)>
- <HDF5 group "/BA-88815" (6 members)>
- <HDF5 group "/BA-88817" (6 members)>
- <HDF5 group "/BA-88830" (6 members)>
- <HDF5 group "/BA-88836" (6 members)>
- <HDF5 group "/BA-88838" (6 members)>
- <HDF5 group "/BA-88839" (6 members)>
- <HDF5 group "/BA-88848" (6 members)>
- <HDF5 group "/BA-88849" (6 members)>
- <HDF5 group "/BA-88850" (6 members)>
- <HDF5 group "/BA-88864" (6 members)>
- <HDF5 group "/BA-88870" (6 members)>
- <HDF5 group "/BA-88874" (6 members)>
- <HDF5 group "/BA-88875" (6 members)>
- <HDF5 group "/BA-88883" (6 members)>
- <HDF5 group "/BA-88884" (6 members)>
- <HDF5 group "/BA-88885" (6 members)>
- <HDF5 group "/BA-88886" (6 members)>
- <HDF5 group "/BA-88914" (6 members)>
- <HDF5 group "/BA-88915" (6 members)>
- <HDF5 group "/BA-88916" (6 members)>
- <HDF5 group "/BA-88925" (6 members)>
- <HDF5 group "/BA-88929" (6 members)>
- <HDF5 group "/BA-88931" (6 members)>
- <HDF5 group "/BA-88932" (6 members)>
- <HDF5 group "/BA-88935" (6 members)>
- <HDF5 group "/BA-88939" (6 members)>
- <HDF5 group "/BA-88949" (6 members)>
- <HDF5 group "/BA-88955" (6 members)>
- <HDF5 group "/BA-88956" (6 members)>
- <HDF5 group "/BA-88970" (6 members)>
- <HDF5 group "/BA-88971" (6 members)>
- <HDF5 group "/BA-88987" (6 members)>
- <HDF5 group "/BA-88988" (6 members)>
- <HDF5 group "/BA-88992" (6 members)>
- <HDF5 group "/BA-88993" (6 members)>
- <HDF5 group "/BA-88997" (6 members)>
- <HDF5 group "/BA-89005" (6 members)>
- <HDF5 group "/BA-89006" (6 members)>
- <HDF5 group "/BA-89011" (6 members)>
- <HDF5 group "/BA-89012" (6 members)>
- <HDF5 group "/BA-89015" (6 members)>
- <HDF5 group "/BA-89017" (6 members)>
- <HDF5 group "/BA-89024" (6 members)>
- <HDF5 group "/BA-89029" (6 members)>
- <HDF5 group "/BA-89030" (6 members)>
- <HDF5 group "/BA-89050" (6 members)>
- <HDF5 group "/BA-89084" (6 members)>
- <HDF5 group "/BA-89093" (6 members)>
- <HDF5 group "/BA-89095" (6 members)>
- <HDF5 group "/BA-89096" (6 members)>
- <HDF5 group "/BA-89099" (6 members)>
- <HDF5 group "/BA-89100" (6 members)>
- <HDF5 group "/BA-89111" (6 members)>
- <HDF5 group "/BA-89114" (6 members)>
- <HDF5 group "/BA-89117" (6 members)>
- <HDF5 group "/BA-89127" (6 members)>
- <HDF5 group "/BA-89147" (6 members)>
- <HDF5 group "/BA-89148" (6 members)>
- <HDF5 group "/BA-89150" (6 members)>
- <HDF5 group "/BA-89151" (6 members)>
- <HDF5 group "/BA-89152" (6 members)>
- <HDF5 group "/BA-89153" (6 members)>
- <HDF5 group "/BA-89154" (6 members)>
- <HDF5 group "/BA-89169" (6 members)>
- <HDF5 group "/BA-89181" (6 members)>
- <HDF5 group "/BA-89188" (6 members)>
- <HDF5 group "/BA-89191" (6 members)>
- <HDF5 group "/BA-89192" (6 members)>
- <HDF5 group "/BA-89196" (6 members)>
- <HDF5 group "/BA-89197" (6 members)>
- <HDF5 group "/BA-89215" (6 members)>
- <HDF5 group "/BA-89246" (6 members)>
- <HDF5 group "/BA-89281" (6 members)>
- <HDF5 group "/BA-89315" (6 members)>
- <HDF5 group "/BA-89321" (6 members)>
- <HDF5 group "/BA-89322" (6 members)>
- <HDF5 group "/BA-89323" (6 members)>
- <HDF5 group "/BA-89346" (6 members)>
- <HDF5 group "/BA-89369" (6 members)>
- <HDF5 group "/BA-89374" (6 members)>
- <HDF5 group "/BA-89393" (6 members)>
- <HDF5 group "/BA-89400" (6 members)>
- <HDF5 group "/BA-89405" (6 members)>
- <HDF5 group "/BA-89406" (6 members)>
- <HDF5 group "/BA-89409" (6 members)>
- <HDF5 group "/BA-89410" (6 members)>
- <HDF5 group "/BA-89414" (6 members)>
- <HDF5 group "/BA-89415" (6 members)>
- <HDF5 group "/BA-89420" (6 members)>
- <HDF5 group "/BA-89422" (6 members)>
- <HDF5 group "/BA-89426" (6 members)>
- <HDF5 group "/BA-89440" (6 members)>
- <HDF5 group "/BA-89448" (6 members)>
- <HDF5 group "/BA-89449" (6 members)>
- <HDF5 group "/BA-89458" (6 members)>
- <HDF5 group "/BA-89460" (6 members)>
- <HDF5 group "/BA-89478" (6 members)>
- <HDF5 group "/BA-89486" (6 members)>
- <HDF5 group "/BA-89487" (6 members)>
- <HDF5 group "/BA-89489" (6 members)>
- <HDF5 group "/BA-89492" (6 members)>
- <HDF5 group "/BA-89503" (6 members)>
- <HDF5 group "/BA-89508" (6 members)>
- <HDF5 group "/BA-89510" (6 members)>
- <HDF5 group "/BA-89513" (6 members)>
- <HDF5 group "/BA-89520" (6 members)>
- <HDF5 group "/BA-89532" (6 members)>
- <HDF5 group "/BA-89534" (6 members)>
- <HDF5 group "/BA-89538" (6 members)>
- <HDF5 group "/BA-89545" (6 members)>
- <HDF5 group "/BA-89548" (6 members)>
- <HDF5 group "/BA-89551" (6 members)>
- <HDF5 group "/BA-89552" (6 members)>
- <HDF5 group "/BA-89556" (6 members)>
- <HDF5 group "/BA-89560" (6 members)>
- <HDF5 group "/BA-89561" (6 members)>
- <HDF5 group "/BA-89562" (6 members)>
- <HDF5 group "/BA-89565" (6 members)>
- <HDF5 group "/BA-89568" (6 members)>
- <HDF5 group "/BA-89569" (6 members)>
- <HDF5 group "/BA-89572" (6 members)>
- <HDF5 group "/BA-89573" (6 members)>
- <HDF5 group "/BA-89574" (6 members)>
- <HDF5 group "/BA-89583" (6 members)>
- <HDF5 group "/BA-89584" (6 members)>
- <HDF5 group "/BA-89585" (6 members)>
- <HDF5 group "/BA-89586" (6 members)>
- <HDF5 group "/BA-89602" (6 members)>
- <HDF5 group "/BA-89604" (6 members)>
- <HDF5 group "/BA-89605" (6 members)>
- <HDF5 group "/BA-89610" (6 members)>
- <HDF5 group "/BA-89617" (6 members)>
- <HDF5 group "/BA-89619" (6 members)>
- <HDF5 group "/BA-89626" (6 members)>
- <HDF5 group "/BA-89635" (6 members)>
- <HDF5 group "/BA-89643" (6 members)>
- <HDF5 group "/BA-89648" (6 members)>
- <HDF5 group "/BA-89661" (6 members)>
- <HDF5 group "/BA-89662" (6 members)>
- <HDF5 group "/BA-89663" (6 members)>
- <HDF5 group "/BA-89697" (6 members)>
- <HDF5 group "/BA-89702" (6 members)>
- <HDF5 group "/BA-89758" (6 members)>
- <HDF5 group "/BA-89761" (6 members)>
- <HDF5 group "/BA-89768" (6 members)>
- <HDF5 group "/BA-89771" (6 members)>
- <HDF5 group "/BA-89772" (6 members)>
- <HDF5 group "/BA-89795" (6 members)>
- <HDF5 group "/BA-89797" (6 members)>
- <HDF5 group "/BA-89800" (6 members)>
- <HDF5 group "/BA-89802" (6 members)>
- <HDF5 group "/BA-89863" (6 members)>
- <HDF5 group "/BA-89883" (6 members)>
- <HDF5 group "/BA-89893" (6 members)>
- <HDF5 group "/BA-89930" (6 members)>
- <HDF5 group "/BA-89931" (6 members)>
- <HDF5 group "/BA-89944" (6 members)>
- <HDF5 group "/BA-89963" (6 members)>
- <HDF5 group "/BA-89966" (6 members)>
- <HDF5 group "/BA-89967" (6 members)>
- <HDF5 group "/BA-89975" (6 members)>
- <HDF5 group "/BA-89980" (6 members)>
- <HDF5 group "/BA-89982" (6 members)>
- <HDF5 group "/BA-89987" (6 members)>
- <HDF5 group "/BA-90015" (6 members)>
- <HDF5 group "/BA-90062" (6 members)>
- <HDF5 group "/BA-90066" (6 members)>
- <HDF5 group "/BA-90069" (6 members)>
- <HDF5 group "/BA-90070" (6 members)>
- <HDF5 group "/BA-90125" (6 members)>
- <HDF5 group "/BA-90139" (6 members)>
- <HDF5 group "/BA-90140" (6 members)>
- <HDF5 group "/BA-90146" (6 members)>
- <HDF5 group "/BA-90164" (6 members)>
- <HDF5 group "/BA-90171" (6 members)>
- <HDF5 group "/BA-90172" (6 members)>
- <HDF5 group "/BA-90222" (6 members)>
- <HDF5 group "/BA-90242" (6 members)>
- <HDF5 group "/BA-90244" (6 members)>
- <HDF5 group "/BA-90262" (6 members)>
- <HDF5 group "/BA-90275" (6 members)>
- <HDF5 group "/BA-90277" (6 members)>
- <HDF5 group "/BA-90278" (6 members)>
- <HDF5 group "/BA-90284" (6 members)>
- <HDF5 group "/BA-90286" (6 members)>
- <HDF5 group "/BA-90287" (6 members)>
- <HDF5 group "/BA-90309" (6 members)>
- <HDF5 group "/BA-90353" (6 members)>
- <HDF5 group "/BA-90354" (6 members)>
- <HDF5 group "/BA-90355" (6 members)>
- <HDF5 group "/BA-90358" (6 members)>
- <HDF5 group "/BA-90439" (6 members)>
- <HDF5 group "/BA-90444" (6 members)>
- <HDF5 group "/BA-90457" (6 members)>
- <HDF5 group "/BA-90458" (6 members)>
- <HDF5 group "/BA-90459" (6 members)>
- <HDF5 group "/BA-90462" (6 members)>
- <HDF5 group "/BA-90464" (6 members)>
- <HDF5 group "/BA-90469" (6 members)>
- <HDF5 group "/BA-90471" (6 members)>
- <HDF5 group "/BA-90472" (6 members)>
- <HDF5 group "/BA-90474" (6 members)>
- <HDF5 group "/BA-90478" (6 members)>
- <HDF5 group "/BA-90489" (6 members)>
- <HDF5 group "/BA-90503" (6 members)>
- <HDF5 group "/BA-90507" (6 members)>
- <HDF5 group "/BA-90508" (6 members)>
- <HDF5 group "/BA-90512" (6 members)>
- <HDF5 group "/BA-90518" (6 members)>
- <HDF5 group "/BA-90527" (6 members)>
- <HDF5 group "/BA-90557" (6 members)>
- <HDF5 group "/BA-90560" (6 members)>
- <HDF5 group "/BA-90564" (6 members)>
- <HDF5 group "/BA-90570" (6 members)>
- <HDF5 group "/BA-90587" (6 members)>
- <HDF5 group "/BA-90593" (6 members)>
- <HDF5 group "/BA-90594" (6 members)>
- <HDF5 group "/BA-90595" (6 members)>
- <HDF5 group "/BA-90613" (6 members)>
- <HDF5 group "/BA-90614" (6 members)>
- <HDF5 group "/BA-90620" (6 members)>
- <HDF5 group "/BA-90622" (6 members)>
- <HDF5 group "/BA-90623" (6 members)>
- <HDF5 group "/BA-90628" (6 members)>
- <HDF5 group "/BA-90631" (6 members)>
- <HDF5 group "/BA-90632" (6 members)>
- <HDF5 group "/BA-90637" (6 members)>
- <HDF5 group "/BA-90639" (6 members)>
- <HDF5 group "/BA-90657" (6 members)>
- <HDF5 group "/BA-90659" (6 members)>
- <HDF5 group "/BA-90660" (6 members)>
- <HDF5 group "/BA-90661" (6 members)>
- <HDF5 group "/BA-90676" (6 members)>
- <HDF5 group "/BA-90683" (6 members)>
- <HDF5 group "/BA-90684" (6 members)>
- <HDF5 group "/BA-90696" (6 members)>
- <HDF5 group "/BA-90714" (6 members)>
- <HDF5 group "/BA-90715" (6 members)>
- <HDF5 group "/BA-90724" (6 members)>
- <HDF5 group "/BA-90730" (6 members)>
- <HDF5 group "/BA-90736" (6 members)>
- <HDF5 group "/BA-90737" (6 members)>
- <HDF5 group "/BA-90754" (6 members)>
- <HDF5 group "/BA-90755" (6 members)>
- <HDF5 group "/BA-90769" (6 members)>
- <HDF5 group "/BA-90790" (6 members)>
- <HDF5 group "/BA-90791" (6 members)>
- <HDF5 group "/BA-90792" (6 members)>
- <HDF5 group "/BA-90793" (6 members)>
- <HDF5 group "/BA-90796" (6 members)>
- <HDF5 group "/BA-90800" (6 members)>
- <HDF5 group "/BA-90827" (6 members)>
- <HDF5 group "/BA-90842" (6 members)>
- <HDF5 group "/BA-90856" (6 members)>
- <HDF5 group "/BA-90858" (6 members)>
- <HDF5 group "/BA-90859" (6 members)>
- <HDF5 group "/BA-90873" (6 members)>
- <HDF5 group "/BA-90878" (6 members)>
- <HDF5 group "/BA-90880" (6 members)>
- <HDF5 group "/BA-90881" (6 members)>
- <HDF5 group "/BA-90883" (6 members)>
- <HDF5 group "/BA-90884" (6 members)>
- <HDF5 group "/BA-90891" (6 members)>
- <HDF5 group "/BA-90895" (6 members)>
- <HDF5 group "/BA-90928" (6 members)>
- <HDF5 group "/BA-90931" (6 members)>
- <HDF5 group "/BA-90932" (6 members)>
- <HDF5 group "/BA-90948" (6 members)>
- <HDF5 group "/BA-90953" (6 members)>
- <HDF5 group "/BA-90966" (6 members)>
- <HDF5 group "/BA-90970" (6 members)>
- <HDF5 group "/BA-90976" (6 members)>
- <HDF5 group "/BA-90978" (6 members)>
- <HDF5 group "/BA-90980" (6 members)>
- <HDF5 group "/BA-90984" (6 members)>
- <HDF5 group "/BA-90985" (6 members)>
- <HDF5 group "/BA-90987" (6 members)>
- <HDF5 group "/BA-90991" (6 members)>
- <HDF5 group "/BA-91006" (6 members)>
- <HDF5 group "/BA-91010" (6 members)>
- <HDF5 group "/BA-91013" (6 members)>
- <HDF5 group "/BA-91016" (6 members)>
- <HDF5 group "/BA-91027" (6 members)>
- <HDF5 group "/BA-91032" (6 members)>
- <HDF5 group "/BA-91049" (6 members)>
- <HDF5 group "/BA-91052" (6 members)>
- <HDF5 group "/BA-91054" (6 members)>
- <HDF5 group "/BA-91072" (6 members)>
- <HDF5 group "/BA-91079" (6 members)>
- <HDF5 group "/BA-91081" (6 members)>
- <HDF5 group "/BA-91101" (6 members)>
- <HDF5 group "/BA-91102" (6 members)>
- <HDF5 group "/BA-91123" (6 members)>
- <HDF5 group "/BA-91147" (6 members)>
- <HDF5 group "/BA-91156" (6 members)>
- <HDF5 group "/BA-91169" (6 members)>
- <HDF5 group "/BA-91176" (6 members)>
- <HDF5 group "/BA-91200" (6 members)>
- <HDF5 group "/BA-91204" (6 members)>
- <HDF5 group "/BA-91212" (6 members)>
- <HDF5 group "/BA-91217" (6 members)>
- <HDF5 group "/BA-91243" (6 members)>
- <HDF5 group "/BA-91248" (6 members)>
- <HDF5 group "/BA-91251" (6 members)>
- <HDF5 group "/BA-91256" (6 members)>
- <HDF5 group "/BA-91257" (6 members)>
- <HDF5 group "/BA-91265" (6 members)>
- <HDF5 group "/BA-91269" (6 members)>
- <HDF5 group "/BA-91277" (6 members)>
- <HDF5 group "/BA-91282" (6 members)>
- <HDF5 group "/BA-91283" (6 members)>
- <HDF5 group "/BA-91298" (6 members)>
- <HDF5 group "/BA-91306" (6 members)>
- <HDF5 group "/BA-91322" (6 members)>
- <HDF5 group "/BA-91323" (6 members)>
- <HDF5 group "/BA-91327" (6 members)>
- <HDF5 group "/BA-91328" (6 members)>
- <HDF5 group "/BA-91332" (6 members)>
- <HDF5 group "/BA-91333" (6 members)>
- <HDF5 group "/BA-91342" (6 members)>
- <HDF5 group "/BA-91343" (6 members)>
- <HDF5 group "/BA-91352" (6 members)>
- <HDF5 group "/BA-91357" (6 members)>
- <HDF5 group "/BA-91375" (6 members)>
- <HDF5 group "/BA-91376" (6 members)>
- <HDF5 group "/BA-91377" (6 members)>
- <HDF5 group "/BA-91381" (6 members)>
- <HDF5 group "/BA-91382" (6 members)>
- <HDF5 group "/BA-91385" (6 members)>
- <HDF5 group "/BA-91386" (6 members)>
- <HDF5 group "/BA-91389" (6 members)>
- <HDF5 group "/BA-91397" (6 members)>
- <HDF5 group "/BA-91398" (6 members)>
- <HDF5 group "/BA-91400" (6 members)>
- <HDF5 group "/BA-91402" (6 members)>
- <HDF5 group "/BA-91403" (6 members)>
- <HDF5 group "/BA-91404" (6 members)>
- <HDF5 group "/BA-91412" (6 members)>
- <HDF5 group "/BA-91425" (6 members)>
- <HDF5 group "/BA-91427" (6 members)>
- <HDF5 group "/BA-91429" (6 members)>
- <HDF5 group "/BA-91436" (6 members)>
- <HDF5 group "/BA-91439" (6 members)>
- <HDF5 group "/BA-91440" (6 members)>
- <HDF5 group "/BA-91441" (6 members)>
- <HDF5 group "/BA-91443" (6 members)>
- <HDF5 group "/BA-91452" (6 members)>
- <HDF5 group "/BA-91459" (6 members)>
- <HDF5 group "/BA-91475" (6 members)>
- <HDF5 group "/BA-91476" (6 members)>
- <HDF5 group "/BA-91495" (6 members)>
- <HDF5 group "/BA-91499" (6 members)>
- <HDF5 group "/BA-91500" (6 members)>
- <HDF5 group "/BA-91502" (6 members)>
- <HDF5 group "/BA-91507" (6 members)>
- <HDF5 group "/BA-91510" (6 members)>
- <HDF5 group "/BA-91526" (6 members)>
- <HDF5 group "/BA-91527" (6 members)>
- <HDF5 group "/BA-91542" (6 members)>
- <HDF5 group "/BA-91543" (6 members)>
- <HDF5 group "/BA-91546" (6 members)>
- <HDF5 group "/BA-91555" (6 members)>
- <HDF5 group "/BA-91556" (6 members)>
- <HDF5 group "/BA-91559" (6 members)>
- <HDF5 group "/BA-91563" (6 members)>
- <HDF5 group "/BA-91570" (6 members)>
- <HDF5 group "/BA-91571" (6 members)>
- <HDF5 group "/BA-91582" (6 members)>
- <HDF5 group "/BA-91587" (6 members)>
- <HDF5 group "/BA-91588" (6 members)>
- <HDF5 group "/BA-91594" (6 members)>
- <HDF5 group "/BA-91596" (6 members)>
- <HDF5 group "/BA-91599" (6 members)>
- <HDF5 group "/BA-91606" (6 members)>
- <HDF5 group "/BA-91607" (6 members)>
- <HDF5 group "/BA-91611" (6 members)>
- <HDF5 group "/BA-91623" (6 members)>
- <HDF5 group "/BA-91645" (6 members)>
- <HDF5 group "/BA-91668" (6 members)>
- <HDF5 group "/BA-91670" (6 members)>
- <HDF5 group "/BA-91681" (6 members)>
- <HDF5 group "/BA-91682" (6 members)>
- <HDF5 group "/BA-91689" (6 members)>
- <HDF5 group "/BA-91690" (6 members)>
- <HDF5 group "/BA-91692" (6 members)>
- <HDF5 group "/BA-91709" (6 members)>
- <HDF5 group "/BA-91710" (6 members)>
- <HDF5 group "/BA-91728" (6 members)>
- <HDF5 group "/BA-91731" (6 members)>
- <HDF5 group "/BA-91732" (6 members)>
- <HDF5 group "/BA-91733" (6 members)>
- <HDF5 group "/BA-91734" (6 members)>
- <HDF5 group "/BA-91735" (6 members)>
- <HDF5 group "/BA-91736" (6 members)>
- <HDF5 group "/BA-91737" (6 members)>
- <HDF5 group "/BA-91740" (6 members)>
- <HDF5 group "/BA-91744" (6 members)>
- <HDF5 group "/BA-91746" (6 members)>
- <HDF5 group "/BA-91754" (6 members)>
- <HDF5 group "/BA-91756" (6 members)>
- <HDF5 group "/BA-91757" (6 members)>
- <HDF5 group "/BA-91769" (6 members)>
- <HDF5 group "/BA-91773" (6 members)>
- <HDF5 group "/BA-91774" (6 members)>
- <HDF5 group "/BA-91776" (6 members)>
- <HDF5 group "/BA-91777" (6 members)>
- <HDF5 group "/BA-91782" (6 members)>
- <HDF5 group "/BA-91795" (6 members)>
- <HDF5 group "/BA-91796" (6 members)>
- <HDF5 group "/BA-91799" (6 members)>
- <HDF5 group "/BA-91807" (6 members)>
- <HDF5 group "/BA-91813" (6 members)>
- <HDF5 group "/BA-91817" (6 members)>
